(57, 2, a)
(314, 5, m)
(77, 6, s)
(77, 4, 
)
(1, 1, S)
(46, 5, a)
(16, 3,  )
(5, 2, o)
(299, 6, T)
(464, 6, r)
(463, 2, l)
(456, 2, d)
(280, 4, a)
(796, 3, t)
(561, 2, a)
(226, 2,  )
(264, 2, r)
(21, 2, s)
(211, 4, h)
(943, 2, s)
(313, 5, w)
(287, 3, t)
(268, 2, s)
(178, 7, e)
(741, 3, a)
(1275, 3, ‚)
(480, 4, y)
(127, 3, c)
(196, 3, t)
(9, 1, !)
(8, 1, W)
(368, 3, e)
(46, 2, e)
(5, 3, y)
(23, 3, l)
(1234, 4, S)
(101, 2, t)
(944, 5,  )
(178, 5, I)
(118, 2, a)
(6, 2, o)
(360, 6, m)
(277, 2, o)
(215, 2, g)
(13, 1, e)
(172, 7, J)
(1278, 3,  )
(291, 5, t)
(166, 3, m)
(200, 6, ,)
(179, 12, s)
(461, 2, m)
(475, 6, s)
(1423, 3, 
)
(956, 12, j)
(17, 1, b)
(102, 2, d)
(202, 3, b)
(93, 2, t)
(878, 3, o)
(700, 6, c)
(456, 6, ,)
(13, 4, n)
(5, 2, u)
(41, 1, n)
(37, 4, s)
(40, 3, h)
(124, 4, r)
(457, 3, f)
(222, 1, z)
(914, 2, d)
(263, 3, t)
(87, 2, l)
(448, 2, e)
(1137, 6, f)
(837, 4, a)
(1665, 3, r)
(1277, 3, o)
(173, 2, e)
(812, 6,  )
(1000, 4, h)
(516, 4, a)
(1155, 4, i)
(532, 8, f)
(1355, 3,  )
(743, 6,  )
(263, 3, .)
(156, 6, g)
(798, 2, l)
(1364, 8, h)
(260, 3, m)
(433, 2, -)
(1044, 4, s)
(1185, 3, i)
(1203, 3, a)
(76, 3, o)
(1013, 2,  )
(96, 3, j)
(385, 2, -)
(496, 2, a)
(13, 3, h)
(1104, 2, r)
(690, 3,  )
(1758, 3, i)
(881, 3,  )
(98, 2, p)
(391, 5, e)
(1314, 2, s)
(13, 2, w)
(801, 3, l)
(488, 4, w)
(65, 4, m)
(1162, 3, h)
(432, 2, f)
(1691, 3, h)
(149, 3, i)
(1216, 2, t)
(443, 5, e)
(1440, 3, r)
(77, 3, e)
(332, 6, D)
(292, 5, ‚)
(433, 2, s)
(564, 2, a)
(945, 2,  )
(204, 2, o)
(25, 2, l)
(902, 4, a)
(1030, 3, g)
(1, 1, .)
(474, 5, H)
(474, 3, o)
(710, 2, r)
(109, 3, f)
(466, 2, h)
(68, 2, ,)
(656, 4, s)
(143, 2, d)
(69, 5, h)
(305, 7, .)
(376, 12, ‚)
(84, 4, v)
(1847, 2, c)
(363, 3, a)
(300, 1, g)
(127, 3, i)
(235, 6, t)
(5, 1, r)
(1537, 2, t)
(690, 5, H)
(88, 5, S)
(478, 2, a)
(564, 3, ù)
(319, 5, f)
(1364, 4, l)
(1486, 4, p)
(644, 4, .)
(191, 3, i)
(72, 2, w)
(298, 3, c)
(429, 2, a)
(309, 2, y)
(256, 3, r)
(887, 2, o)
(1084, 2, i)
(723, 4, a)
(1660, 2,  )
(1490, 6, e)
(90, 2, g)
(161, 4, d)
(109, 5, e)
(2130, 6, s)
(1401, 5, a)
(885, 3, e)
(87, 2, g)
(382, 3,  )
(651, 3, n)
(181, 4, y)
(655, 6, t)
(51, 2, v)
(133, 3, i)
(1431, 4, o)
(33, 2, t)
(220, 4,  )
(536, 2,  )
(1551, 3, y)
(500, 5, t)
(1606, 3, s)
(802, 4, .)
(819, 3, u)
(169, 5, ô)
(438, 3, m)
(78, 3,  )
(329, 5, l)
(567, 6, s)
(595, 6, t)
(74, 2, u)
(347, 4, a)
(23, 1, k)
(84, 3, :)
(229, 4, I)
(50, 3, v)
(515, 3, u)
(1704, 3,  )
(139, 2, m)
(702, 6,  )
(1492, 2, n)
(367, 2, a)
(446, 3, r)
(100, 2, r)
(234, 2, v)
(1610, 3, s)
(1976, 3, e)
(631, 2, i)
(571, 8, T)
(732, 6, d)
(302, 2, a)
(92, 3, r)
(684, 3, f)
(720, 3, a)
(810, 3, i)
(158, 3, d)
(2168, 4, I)
(205, 2, c)
(126, 2, e)
(855, 5, n)
(229, 2, d)
(883, 3, e)
(936, 3, n)
(1580, 4, .)
(853, 3, k)
(841, 2, w)
(1353, 6, y)
(34, 2, ‚)
(137, 2, r)
(43, 2, l)
(478, 4, w)
(263, 4, y)
(53, 3, g)
(1262, 3, b)
(92, 3, d)
(2306, 5, l)
(2426, 6, ‚)
(885, 4, ‚)
(1156, 7, a)
(146, 2, I)
(53, 5, ?)
(420, 5, n)
(16, 1, p)
(636, 5, h)
(865, 9, d)
(614, 2, e)
(697, 2, i)
(328, 3, y)
(559, 6, G)
(20, 1, u)
(52, 1, p)
(1540, 2, ‚)
(47, 3, S)
(307, 4,  )
(461, 8, 
)
(920, 12, c)
(1220, 2, t)
(174, 3, d)
(443, 5, b)
(331, 3, e)
(1109, 6, f)
(543, 2, w)
(908, 3, .)
(75, 5, I)
(194, 6, n)
(867, 2, h)
(2586, 5, a)
(290, 2, s)
(262, 4, e)
(1753, 3, ,)
(97, 10, c)
(378, 8, ,)
(370, 4, a)
(70, 3, t)
(187, 4, e)
(38, 2, n)
(986, 2, a)
(592, 4, w)
(10, 1, ‚)
(254, 2, l)
(356, 2, h)
(1396, 4, t)
(1063, 5,  )
(469, 2, o)
(41, 1, b)
(828, 2, .)
(2509, 5, w)
(537, 6, a)
(1825, 3, a)
(27, 2, c)
(2439, 2, e)
(908, 3, I)
(582, 3, n)
(2533, 4,  )
(637, 3, v)
(359, 6, w)
(863, 4, s)
(32, 3,  )
(2160, 3, o)
(1300, 8, o)
(1039, 2,  )
(2162, 5, t)
(583, 7, .)
(325, 5, T)
(784, 14, e)
(938, 4, m)
(1333, 3, e)
(1468, 3, v)
(656, 4, T)
(1307, 6, a)
(1587, 5, u)
(311, 2,  )
(806, 14, 
)
(261, 4, N)
(2664, 3, j)
(1283, 4, o)
(1307, 3, e)
(1998, 6, o)
(11, 2, f)
(7, 2, u)
(60, 3, f)
(1908, 5, s)
(75, 2, F)
(16, 6, t)
(690, 6, n)
(98, 2, p)
(1078, 3, e)
(25, 3, I)
(642, 6, a)
(135, 2, i)
(615, 2, t)
(445, 7, T)
(1516, 8, c)
(844, 3,  )
(201, 2, d)
(1291, 4, e)
(231, 2, p)
(993, 3, i)
(596, 2, l)
(308, 3, l)
(1106, 3, e)
(1365, 5, y)
(223, 4, d)
(648, 4, e)
(1726, 2, r)
(73, 3, .)
(377, 2, o)
(171, 2, f)
(598, 10, e)
(206, 3,  )
(2086, 8, b)
(593, 15, ,)
(11, 4, s)
(940, 2, ,)
(2577, 4,  )
(325, 4, h)
(391, 7, d)
(70, 3, s)
(154, 3, c)
(3019, 6, e)
(101, 6, b)
(796, 3, ,)
(797, 12, e)
(286, 3, f)
(2428, 6, t)
(376, 7, y)
(2101, 4, ‚)
(468, 5, k)
(2176, 3,  )
(1410, 3, r)
(1048, 9, u)
(527, 3, l)
(105, 5, t)
(1685, 4, i)
(451, 5, s)
(1328, 3, .)
(2213, 2, l)
(25, 5, r)
(82, 2, d)
(542, 5, r)
(488, 4, a)
(21, 8, s)
(426, 3, i)
(319, 3, w)
(79, 2, ‚)
(1734, 4, g)
(906, 3, o)
(415, 4, t)
(551, 3, T)
(1079, 3, ‚)
(114, 5, a)
(3, 1, w)
(549, 2, s)
(1495, 3,  )
(447, 4, ,)
(33, 3, i)
(3148, 5, f)
(232, 3, y)
(72, 2, ,)
(1347, 9, a)
(16, 1, c)
(334, 2, v)
(60, 3, A)
(18, 2, v)
(428, 3, o)
(3174, 3, t)
(51, 2, n)
(47, 2, y)
(545, 6, S)
(130, 2, n)
(750, 3, ,)
(849, 12, w)
(3038, 4, e)
(1715, 4, s)
(254, 2, e)
(896, 3, o)
(2171, 3, e)
(377, 2,  )
(891, 4, a)
(990, 5, o)
(3147, 7, c)
(3236, 3, n)
(94, 2, O)
(2149, 3, a)
(208, 11, l)
(645, 2, g)
(1985, 8, l)
(44, 2, g)
(144, 3, s)
(260, 3, h)
(2385, 4, e)
(318, 2, i)
(18, 2, l)
(3347, 3, c)
(3118, 3, l)
(39, 3, f)
(848, 6, .)
(621, 5, S)
(730, 4, o)
(2284, 6, e)
(1393, 5, o)
(160, 2, s)
(693, 3, g)
(1475, 3, h)
(439, 4, g)
(135, 2, s)
(1317, 4, r)
(388, 2,  )
(1884, 2, o)
(653, 3, t)
(89, 3, .)
(6, 1, Y)
(367, 3, k)
(1136, 9, t)
(612, 10, i)
(2521, 7, w)
(826, 4, i)
(164, 2, e)
(1449, 3, t)
(198, 4, n)
(2534, 3, s)
(1269, 5, s)
(815, 10, T)
(53, 6, g)
(1093, 3, b)
(158, 4, d)
(63, 2, a)
(3564, 3, o)
(3520, 4, l)
(1122, 7, A)
(1280, 2, w)
(3418, 4, I)
(399, 3, d)
(391, 3, t)
(1521, 4, g)
(425, 2, o)
(6, 2, I)
(418, 6, b)
(1257, 3, a)
(556, 3, f)
(2555, 5, h)
(1002, 2, l)
(1295, 4, h)
(514, 2, e)
(2635, 4, s)
(1415, 9, g)
(60, 2, s)
(738, 7,  )
(981, 4, d)
(1366, 4, W)
(1310, 8, n)
(1363, 4, i)
(2440, 3, o)
(165, 2, .)
(162, 5, W)
(1950, 6, f)
(3067, 5, s)
(3010, 3, e)
(134, 2, S)
(1560, 15, f)
(238, 2, c)
(239, 2, r)
(470, 7, n)
(796, 3, a)
(2653, 2, r)
(3158, 5,  )
(3157, 12, t)
(2090, 5, a)
(300, 6, e)
(1020, 2, t)
(404, 3, p)
(2095, 4, f)
(1511, 5, v)
(67, 2, y)
(446, 6, t)
(979, 3, .)
(2354, 3, c)
(13, 2, d)
(686, 4, t)
(1167, 4, s)
(371, 3, T)
(95, 4, s)
(521, 4, n)
(1431, 6, i)
(1596, 4, a)
(1001, 3, o)
(3005, 4, c)
(481, 4, i)
(3187, 5, r)
(206, 2, g)
(3388, 5,  )
(2977, 4, e)
(878, 3, l)
(531, 4, o)
(489, 3, i)
(2499, 4, ,)
(820, 3, s)
(1087, 4, w)
(1169, 5, t)
(70, 2, b)
(423, 2, i)
(603, 3, ‚)
(216, 1, ò)
(2895, 1, r)
(43, 2, i)
(1254, 3, n)
(2804, 2, o)
(265, 2, h)
(1400, 3, ô)
(23, 4, G)
(74, 2, e)
(24, 4, O)
(68, 2, T)
(214, 4, a)
(71, 2, k)
(72, 2, ‚)
(29, 6, A)
(403, 2, a)
(2227, 3, O)
(28, 6, P)
(320, 3, m)
(2585, 5, ,)
(29, 4, T)
(487, 4, i)
(17, 2, l)
(197, 2, h)
(20, 8, 1)
(0, 0, 0)
(1, 1, ,)
(3, 2, 0)
(1420, 2, C)
(192, 2, k)
(253, 2, A)
(109, 2, U)
(95, 2, a)
(2750, 2, h)
(642, 3, C)
(3738, 3, d)
(23, 5, T)
(58, 3, O)
(2866, 3, I)
(31, 2, T)
(11, 3, S)
(2513, 3, e)
(44, 2, g)
(286, 2, ‚)
(71, 2, 
)
(1585, 5, n)
(1010, 4, i)
(4039, 3, t)
(513, 3, b)
(2012, 7, s)
(613, 5, ‚)
(419, 4, a)
(3386, 3, t)
(2669, 4, d)
(3946, 3, ‚)
(2903, 5, o)
(2207, 5, t)
(410, 9, ,)
(3550, 8, g)
(7, 3, h)
(1448, 4, i)
(883, 4, v)
(1431, 5, e)
(1352, 8, i)
(3787, 4, u)
(2643, 4, .)
(1403, 2, i)
(2230, 5, ,)
(396, 5, m)
(2197, 4, h)
(3911, 4, e)
(274, 2, c)
(40, 5, ‚)
(104, 1, ì)
(1426, 6, r)
(378, 3, e)
(8, 2, P)
(4350, 3, .)
(751, 13, c)
(4097, 7, p)
(118, 4, d)
(2161, 3, a)
(381, 4, R)
(47, 2, u)
(2102, 2, !)
(236, 5, c)
(4099, 12, s)
(3401, 4,  )
(3449, 3, n)
(1885, 5, e)
(1105, 2, s)
(1074, 3, !)
(607, 12, e)
(2289, 4, l)
(317, 2, p)
(1623, 2, c)
(1479, 4, o)
(298, 3, f)
(519, 2, m)
(1383, 6, i)
(3966, 3, n)
(3027, 3,  )
(151, 4, s)
(833, 3, l)
(35, 3, b)
(435, 4, t)
(1264, 4, t)
(3427, 3, h)
(6, 1, z)
(62, 2, i)
(722, 4, s)
(658, 4, m)
(1141, 15, 
)
(1, 1, A)
(2295, 7, h)
(967, 2, e)
(3869, 4, h)
(88, 3, e)
(4051, 2, d)
(74, 3, s)
(12, 2, ‚)
(923, 4, F)
(719, 3, T)
(1815, 4, G)
(370, 2, h)
(4282, 4, R)
(3332, 4, a)
(116, 3, Y)
(94, 2,  )
(930, 4, r)
(1744, 6, f)
(178, 3, n)
(1084, 3, s)
(3568, 7, h)
(720, 3, i)
(3537, 5, s)
(1649, 5, e)
(3182, 3, i)
(4094, 6,  )
(664, 2, f)
(1229, 7, S)
(2046, 5, h)
(267, 3, l)
(4046, 4, b)
(5, 1, h)
(310, 2, d)
(0, 0, ;)
(2748, 5, n)
(742, 6, s)
(4648, 3, l)
(1220, 3, f)
(1499, 8, ;)
(514, 3, c)
(262, 2, f)
(13, 2, t)
(3399, 3, a)
(1762, 3, t)
(1869, 5, o)
(148, 3, m)
(2001, 8, a)
(13, 3, o)
(627, 3, f)
(1884, 7, 
)
(236, 2, n)
(1424, 4, r)
(1340, 4, d)
(3014, 7, a)
(3742, 10, n)
(2192, 5,  )
(1797, 5, a)
(1780, 4, .)
(0, 0, END)
